Date,Season,Brand,Brand_Tier,Sub_Category,Size,MRP,Discounted_Price,Discount_Pct,COGS,Logistics_Cost,Sales_Qty,Total_Inventory,Return_Qty,Cancellation_Qty,Return_RCA,Inventory_Age_Days,Customer_Rating
2026-03-13,SS26,Biba,Premium,Kurta Sets,XXL,2420,2003,17.2,1089,150,22,39,4,1,Size/Fit Issue,35,3.3
2025-10-24,AW25,W,Mid,Sarees,XL,910,609,33.1,410,150,86,136,5,4,Quality Issue,139,1.3
2026-03-28,SS26,FabIndia,Heritage,Loungewear,M,2270,1912,15.8,1022,150,22,43,0,0,Quality Issue,86,3.7
2026-01-26,AW25,Biba,Premium,Fusion Tops,XS,3560,2860,19.7,1602,150,101,131,6,0,Style Mismatch,92,4.1
2025-11-29,AW25,Biba,Premium,Fusion Tops,M,3160,1998,36.8,1422,150,38,213,2,0,Size/Fit Issue,93,4.5
2025-10-19,AW25,W,Mid,Sarees,S,2690,2045,24,1210,150,44,62,8,2,Quality Issue,142,2.7
2025-12-20,AW25,FabIndia,Heritage,Loungewear,XS,2730,1347,50.7,1228,150,79,125,5,3,Quality Issue,145,3.8
2025-12-07,AW25,W,Mid,Sarees,XXL,1880,1084,42.4,846,150,129,162,20,2,Logistics Delay,109,3.5
2025-10-13,AW25,Biba,Premium,Sarees,XXL,1950,1080,44.6,878,150,21,172,2,1,Style Mismatch,108,2.8
2025-10-03,AW25,Biba,Premium,Loungewear,XXL,2690,2405,10.6,1210,150,28,166,4,2,Quality Issue,111,2.8
2025-11-15,AW25,Biba,Premium,Loungewear,XXL,3380,2182,35.4,1521,150,79,89,19,3,Quality Issue,39,3.6
2026-03-03,SS26,Libas,Value,Fusion Tops,XS,730,354,51.5,328,150,62,196,1,4,Logistics Delay,78,2
2025-10-18,AW25,W,Mid,Sarees,XXL,2740,1306,52.3,1233,150,67,263,13,3,Logistics Delay,42,4.5
2026-03-26,SS26,W,Mid,Loungewear,L,2330,1703,26.9,1048,150,87,155,2,1,Style Mismatch,132,3.7
2026-02-28,SS26,W,Mid,Kurta Sets,XS,1040,869,16.4,468,150,58,101,1,1,Style Mismatch,8,2.6
2026-02-24,SS26,FabIndia,Heritage,Sarees,L,4330,3701,14.5,1948,150,73,250,4,2,Logistics Delay,24,1.8
2026-03-15,SS26,Biba,Premium,Kurta Sets,L,4280,3340,22,1926,150,47,175,1,2,Size/Fit Issue,27,2.5
2025-12-03,AW25,Biba,Premium,Fusion Tops,XL,1700,1572,7.5,765,150,6,140,1,0,Quality Issue,138,2.4
2026-02-01,SS26,W,Mid,Fusion Tops,XS,1470,1118,23.9,662,150,51,248,18,3,Size/Fit Issue,99,3.9
2026-02-20,SS26,FabIndia,Heritage,Sarees,S,3430,2885,15.9,1544,150,97,229,12,0,Style Mismatch,14,1.8
2026-02-06,SS26,W,Mid,Kurta Sets,XL,1130,592,47.6,508,150,22,95,4,0,Size/Fit Issue,17,4.4
2026-02-26,SS26,Biba,Premium,Kurta Sets,L,3990,2626,34.2,1796,150,68,179,13,1,Quality Issue,133,2.7
2025-11-03,AW25,Libas,Value,Fusion Tops,M,650,614,5.5,292,150,18,45,0,0,Size/Fit Issue,144,4.5
2025-12-02,AW25,Libas,Value,Loungewear,S,1400,746,46.7,630,150,122,166,0,7,Size/Fit Issue,77,3.9
2025-12-07,AW25,Biba,Premium,Kurta Sets,XXL,3560,3105,12.8,1602,150,36,171,8,0,Style Mismatch,72,2.8
2025-12-04,AW25,Biba,Premium,Kurta Sets,XXL,3030,1622,46.5,1364,150,8,131,0,0,Logistics Delay,11,2.4
2026-02-19,SS26,FabIndia,Heritage,Kurta Sets,XS,1620,774,52.3,729,150,132,152,1,3,Style Mismatch,38,3.3
2025-12-18,AW25,Libas,Value,Kurta Sets,M,930,566,39.1,418,150,79,128,20,5,Style Mismatch,26,3.8
2025-11-30,AW25,W,Mid,Sarees,L,900,774,14,405,150,68,257,14,4,Quality Issue,85,2.8
2025-10-28,AW25,FabIndia,Heritage,Kurta Sets,L,2820,2398,15,1269,150,60,119,3,3,Size/Fit Issue,117,1.5
2026-01-11,AW25,Libas,Value,Loungewear,XS,1070,829,22.6,482,150,74,150,22,4,Size/Fit Issue,130,1.6
2025-11-15,AW25,Libas,Value,Kurta Sets,XS,1720,1260,26.7,774,150,84,159,22,3,Size/Fit Issue,80,3.7
2025-10-12,AW25,FabIndia,Heritage,Kurta Sets,XL,5410,3282,39.3,2434,150,81,260,6,6,Logistics Delay,50,3.8
2025-11-01,AW25,Libas,Value,Loungewear,XXL,1340,1054,21.3,603,150,98,152,5,3,Logistics Delay,75,3.9
2026-03-07,SS26,Libas,Value,Fusion Tops,XL,500,399,20.2,225,150,78,260,20,3,Style Mismatch,53,3.3
2025-11-24,AW25,FabIndia,Heritage,Sarees,XXL,1690,1366,19.2,760,150,20,80,4,1,Style Mismatch,85,2.7
2025-11-07,AW25,Biba,Premium,Kurta Sets,S,3240,2088,35.6,1458,150,96,232,8,4,Size/Fit Issue,18,3.9
